Title,Channel,Schedule,URL
"風の吹く場所へ〜love yourself〜","BS12","BS12 12-24 07:00, 12-25 07:00","https://poupe.hatenadiary.jp/entry/2024/11/16/%E3%80%8E%E5%8E%BB%E6%9C%89%E9%A3%8E%E7%9A%84%E5%9C%B0%E6%96%B9%E3%80%8F%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF%E3%83%90%E3%83%AC%E6%84%9F%E6%83%B3"
"蜀紅錦〜紡がれる夢〜","チャンネル銀河","チャンネル銀河 12-24 07:00, 12-25 07:00","https://poupe.hatenadiary.jp/entry/2024/11/30/%E3%80%8E%E8%9C%80%E9%8C%A6%E4%BA%BA%E5%AE%B6%E3%80%8F%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF%E3%83%90%E3%83%AC%E6%84%9F%E6%83%B3"
"華◆恋心が芽吹く頃〜Blooming Days〜＃２０［字］","LaLa TV","LaLa TV 12-24 07:00","https://poupe.hatenadiary.jp/entry/2023/10/24/%E3%80%8E%E6%AD%B3%E6%AD%B3%E9%9D%92%E8%93%AE%E3%80%8F_%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF%E3%83%90%E3%83%AC%E6%84%9F%E6%83%B3"
"天行健〜革命前夜、風立ちぬ〜","WOWOWプライム","WOWOWプライム 12-24 07:30, 12-25 07:30","https://poupe.hatenadiary.jp/entry/2024/05/10/%E3%80%8E%E5%A4%A9%E8%A1%8C%E5%81%A5%E3%80%8F%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF%E3%83%90%E3%83%AC%E6%84%9F%E6%83%B3"
"華◆猟罪図鑑〜見えない肖像画〜","衛星劇場","衛星劇場 12-24 07:30","https://poupe.hatenadiary.jp/entry/2023/01/20/%E7%8C%9F%E7%BD%AA%E5%9B%B3%E9%91%91_%E3%80%9C%E8%A6%8B%E3%81%88%E3%81%AA%E3%81%84%E8%82%96%E5%83%8F%E7%94%BB%E3%80%9C_%E5%85%A8%E8%A9%B1%E6%84%9F%E6%83%B3"
"中国ドラマ「DUST〜十三年の追憶〜」","チャンネル銀河","チャンネル銀河 12-24 09:30, 12-25 09:30","https://bangumi.org/tv_events/AlCgEx1MYAI?from=search"
"中国◇贅婿［ぜいせい］〜ムコ殿は天才策士〜　＃２１（字幕版）","J:COM BS","J:COM BS 12-24 10:00","https://poupe.hatenadiary.jp/entry/2022/06/09/%E3%80%8E%E8%B4%85%E5%A9%BF_%E3%80%9C%E3%83%A0%E3%82%B3%E6%AE%BF%E3%81%AF%E5%A4%A9%E6%89%8D%E7%AD%96%E5%A3%AB%E3%80%9C%E3%80%8F%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF"
"燕雲台－The　Legend　of　Empress－","WOWOWプライム","WOWOWプライム 12-24 11:00, 12-25 11:00","https://poupe.hatenadiary.jp/entry/2022/05/07/%E3%80%8E%E7%87%95%E9%9B%B2%E5%8F%B0_-The_Legend_of_Empress-%E3%80%8F%E5%85%A8%E8%A9%B1%E3%81%82%E3%82%89%E3%81%99%E3%81%98%E3%83%8D%E3%82%BF%E3%83%90%E3%83%AC%E6%84%9F%E6%83%B3"
"🈟中国ドラマ「愛なんて、ただそれだけのこと」ノーカット字幕版","TBSチャンネル2","TBSチャンネル2 12-24 11:00","https://poupe.hatenadiary.jp/entry/2023/12/10/%E3%80%8E%E6%84%9B%E3%81%AA%E3%82%93%E3%81%A6%E3%80%81%E3%81%9F%E3%81%A0%E3%81%9D%E3%82%8C%E3%81%A0%E3%81%91%E3%81%AE%E3%81%93%E3%81%A8%EF%BC%88%E5%8E%9F%E9%A1%8C%EF%BC%9A%E7%88%B1%E6%83%85%E8%80%8C"
"「愛なんて、ただそれだけのこと」ノーカット字幕版","TBSチャンネル2","TBSチャンネル2 12-24 11:50, 12-24 12:40, 12-24 13:30, 12-24 14:20, 12-24 15:10, 12-24 16:00, 12-24 16:50, 12-24 17:40, 12-24 18:30, 12-24 19:20, 12-24 20:10, 12-24 21:00, 12-24 21:50, 12-25 11:00, 12-25 11:50, 12-25 12:40, 12-25 13:30, 12-25 14:20, 12-25 15:10","https://poupe.hatenadiary.jp/entry/2023/12/10/%E3%80%8E%E6%84%9B%E3%81%AA%E3%82%93%E3%81%A6%E3%80%81%E3%81%9F%E3%81%A0%E3%81%9D%E3%82%8C%E3%81%A0%E3%81%91%E3%81%AE%E3%81%93%E3%81%A8%EF%BC%88%E5%8E%9F%E9%A1%8C%EF%BC%9A%E7%88%B1%E6%83%85%E8%80%8C"
